Date,product_category,region,promotion_flag,Weekly_Sales,Store
2023-07-05,Groceries,South,0,398.13,1
2023-07-05,Groceries,West,0,390.0,1
2023-07-05,Electronics,North,1,449.09,1
2023-07-05,Clothing,West,0,344.09,1
2023-07-05,Clothing,South,0,449.53,1
2023-07-05,Groceries,East,0,363.04,1
2023-07-05,Electronics,South,0,412.85,1
2023-07-05,Electronics,East,1,642.37,1
2023-07-16,Groceries,West,0,310.36,1
2023-07-16,Electronics,West,0,497.17,1
2023-07-16,Groceries,East,0,319.98,1
2023-07-16,Electronics,South,0,314.61,1
2023-07-16,Groceries,North,0,297.63,1
2023-07-16,Clothing,West,0,316.33,1
2023-07-16,Clothing,South,0,363.9,1
2023-07-16,Groceries,South,0,269.83,1
2023-07-16,Electronics,East,0,458.44,1
2023-07-16,Clothing,North,0,272.95,1
2023-07-16,Electronics,North,0,313.41,1
2023-07-16,Clothing,East,0,490.17,1
2023-07-23,Electronics,North,0,348.57,1
2023-07-23,Electronics,South,0,273.12,1
2023-07-23,Groceries,East,0,291.17,1
2023-07-23,Groceries,North,0,257.09,1
2023-07-23,Electronics,West,0,451.62,1
2023-07-23,Groceries,South,0,204.93,1
2023-07-23,Clothing,East,0,437.44,1
2023-07-23,Clothing,South,0,335.43,1
2023-07-23,Electronics,East,0,408.28,1
2023-07-23,Clothing,West,0,253.85,1
2023-07-23,Clothing,North,0,245.34,1
2023-07-23,Groceries,West,0,291.11,1
2023-07-30,Clothing,East,0,457.2,1
2023-07-30,Clothing,North,0,237.78,1
2023-07-30,Clothing,South,1,376.01,1
2023-07-30,Groceries,North,0,272.83,1
2023-07-30,Electronics,South,0,288.64,1
2023-07-30,Groceries,East,0,298.01,1
2023-07-30,Groceries,West,0,269.48,1
2023-07-30,Electronics,West,0,432.75,1
2023-07-30,Groceries,South,0,201.72,1
2023-07-30,Clothing,West,0,189.15,1
2023-07-30,Electronics,North,0,265.99,1
2023-07-30,Electronics,East,0,451.83,1
2023-08-01,Electronics,South,1,453.2,1
2023-08-01,Clothing,South,0,381.07,1
2023-08-01,Groceries,West,0,316.74,1
2023-08-01,Electronics,West,0,479.08,1
2023-08-01,Groceries,South,0,286.03,1
2023-08-01,Clothing,East,0,495.94,1
2023-08-01,Groceries,East,1,380.36,1
2023-08-01,Clothing,North,0,272.04,1
2023-08-01,Electronics,North,0,348.07,1
2023-08-01,Clothing,West,0,279.4,1
2023-08-01,Groceries,North,0,297.79,1
2023-08-01,Electronics,East,0,479.62,1
2023-08-10,Groceries,South,0,147.59,1
2023-08-10,Groceries,North,0,265.12,1
2023-08-10,Electronics,South,0,297.35,1
2023-08-10,Clothing,North,1,328.29,1
2023-08-10,Groceries,East,0,274.27,1
2023-08-10,Electronics,North,0,217.61,1
2023-08-10,Clothing,West,1,247.23,1
2023-08-10,Clothing,South,0,329.04,1
2023-08-10,Groceries,West,0,209.5,1
2023-08-10,Electronics,East,0,424.6,1
2023-08-10,Electronics,West,0,421.33,1
2023-08-10,Clothing,East,0,397.24,1
2023-08-13,Groceries,South,0,218.15,1
2023-08-13,Electronics,East,0,427.14,1
2023-08-13,Groceries,North,0,256.76,1
2023-08-13,Electronics,North,0,264.48,1
2023-08-13,Electronics,South,0,307.37,1
2023-08-13,Clothing,East,0,426.3,1
2023-08-13,Electronics,West,0,442.49,1
2023-08-13,Groceries,East,1,325.16,1
2023-08-13,Groceries,West,0,264.4,1
2023-08-13,Clothing,West,0,230.27,1
2023-08-13,Clothing,South,1,414.36,1
2023-08-13,Clothing,North,1,349.34,1
2023-08-20,Clothing,East,0,414.04,1
2023-08-20,Groceries,North,0,236.1,1
2023-08-20,Clothing,West,0,205.03,1
2023-08-20,Clothing,North,0,204.43,1
2023-08-20,Electronics,East,0,413.43,1
2023-08-20,Clothing,South,0,328.43,1
2023-08-20,Electronics,West,0,380.33,1
2023-08-20,Electronics,North,0,281.14,1
2023-08-20,Groceries,West,0,265.84,1
2023-08-20,Groceries,East,0,259.3,1
2023-08-20,Groceries,South,0,202.88,1
2023-08-20,Electronics,South,0,281.86,1
2023-08-27,Groceries,South,0,201.71,1
2023-08-27,Clothing,West,0,191.7,1
2023-08-27,Clothing,North,0,245.71,1
2023-08-27,Clothing,South,0,290.91,1
2023-08-27,Groceries,North,0,213.15,1
2023-08-27,Clothing,East,0,418.18,1
2023-08-27,Electronics,East,0,395.7,1
2023-08-27,Groceries,East,0,289.16,1
2023-08-27,Electronics,South,0,325.76,1
2023-08-27,Electronics,North,1,398.55,1
2023-08-27,Electronics,West,0,397.44,1
2023-08-27,Groceries,West,0,283.7,1
2023-09-04,Groceries,South,0,412.6,1
2023-09-04,Electronics,North,0,404.8,1
2023-09-04,Clothing,North,0,323.24,1
2023-09-04,Clothing,East,0,557.06,1
2023-09-04,Electronics,West,0,562.83,1
2023-09-04,Groceries,West,1,455.25,1
2023-09-04,Clothing,South,0,447.86,1
2023-09-04,Clothing,West,0,329.93,1
2023-09-04,Electronics,East,0,536.35,1
2023-09-04,Groceries,North,0,430.11,1
2023-09-04,Electronics,South,0,388.83,1
2023-09-04,Groceries,East,1,422.43,1
2023-09-07,Groceries,North,0,300.88,1
2023-09-07,Electronics,South,0,331.11,1
2023-09-07,Groceries,East,0,323.03,1
2023-09-07,Groceries,West,0,317.54,1
2023-09-07,Groceries,South,1,378.19,1
2023-09-07,Electronics,East,0,443.14,1
2023-09-07,Clothing,West,0,288.08,1
2023-09-07,Electronics,West,0,490.78,1
2023-09-07,Clothing,South,0,329.15,1
2023-09-07,Clothing,East,0,513.6,1
2023-09-07,Clothing,North,0,289.92,1
2023-09-07,Electronics,North,0,335.86,1
2023-09-17,Groceries,South,0,156.95,1
2023-09-17,Clothing,North,0,208.41,1
2023-09-17,Electronics,South,0,287.3,1
2023-09-17,Clothing,West,0,164.37,1
2023-09-17,Electronics,North,0,247.5,1
2023-09-17,Groceries,West,0,194.66,1
2023-09-17,Groceries,East,0,289.45,1
2023-09-17,Electronics,East,0,357.79,1
2023-09-17,Clothing,South,0,262.89,1
2023-09-17,Groceries,North,0,248.14,1
2023-09-17,Electronics,West,0,404.5,1
2023-09-17,Clothing,East,0,436.38,1
2023-09-24,Electronics,East,0,393.17,1
2023-09-24,Clothing,North,1,350.44,1
2023-09-24,Electronics,West,0,415.09,1
2023-09-24,Groceries,South,1,315.2,1
2023-09-24,Electronics,South,0,279.27,1
2023-09-24,Electronics,North,0,254.11,1
2023-09-24,Groceries,East,1,356.94,1
2023-09-24,Groceries,North,0,242.97,1
2023-09-24,Clothing,West,0,175.46,1
2023-09-24,Clothing,South,1,396.6,1
2023-09-24,Clothing,East,1,477.74,1
2023-09-24,Groceries,West,0,229.47,1
2023-10-09,Electronics,West,0,418.15,1
2023-10-09,Groceries,West,0,272.11,1
2023-10-09,Clothing,South,1,397.66,1
2023-10-09,Groceries,North,0,207.44,1
2023-10-09,Clothing,North,0,228.7,1
2023-10-09,Electronics,North,0,250.63,1
2023-10-09,Groceries,East,0,247.62,1
2023-10-09,Clothing,West,0,213.94,1
2023-10-09,Electronics,South,0,261.5,1
2023-10-09,Groceries,South,0,178.97,1
2023-10-09,Electronics,East,0,349.15,1
2023-10-09,Clothing,East,1,498.4,1
2023-10-12,Groceries,East,0,329.18,1
2023-10-12,Groceries,West,0,315.45,1
2023-10-12,Electronics,West,0,486.81,1
2023-10-12,Electronics,South,0,354.73,1
2023-10-12,Clothing,South,0,326.42,1
2023-10-12,Groceries,South,0,271.09,1
2023-10-12,Electronics,North,1,361.9,1
2023-10-12,Groceries,North,0,223.43,1
2023-10-12,Clothing,West,0,238.22,1
2023-10-12,Electronics,East,0,464.93,1
2023-10-12,Clothing,East,1,493.32,1
2023-10-12,Clothing,North,0,284.61,1
2023-10-15,Electronics,East,0,400.38,1
2023-10-15,Electronics,South,0,308.67,1
2023-10-15,Groceries,West,0,259.85,1
2023-10-15,Groceries,East,0,250.05,1
2023-10-15,Electronics,North,0,238.55,1
2023-10-15,Clothing,East,0,371.88,1
2023-10-15,Clothing,West,0,197.01,1
2023-10-15,Groceries,South,0,206.58,1
2023-10-15,Clothing,North,0,197.52,1
2023-10-15,Groceries,North,0,238.25,1
2023-10-15,Clothing,South,0,280.91,1
2023-10-15,Electronics,West,0,431.85,1
2023-10-22,Groceries,West,0,231.53,1
2023-10-22,Clothing,West,0,212.63,1
2023-10-22,Electronics,South,0,265.43,1
2023-10-22,Groceries,North,0,251.3,1
2023-10-22,Clothing,East,0,347.35,1
2023-10-22,Clothing,South,0,318.53,1
2023-10-22,Electronics,West,0,445.8,1
2023-10-22,Electronics,East,0,402.64,1
2023-10-22,Groceries,East,0,222.02,1
2023-10-22,Electronics,North,0,255.21,1
2023-10-22,Groceries,South,0,198.54,1
2023-10-22,Clothing,North,0,245.04,1
2023-10-29,Groceries,North,0,254.9,1
2023-10-29,Electronics,West,0,439.67,1
2023-10-29,Clothing,West,0,231.56,1
2023-10-29,Clothing,South,0,290.1,1
2023-10-29,Groceries,West,0,264.49,1
2023-10-29,Electronics,South,0,271.77,1
2023-10-29,Clothing,North,0,248.27,1
2023-10-29,Electronics,North,0,293.96,1
2023-10-29,Groceries,East,0,224.5,1
2023-10-29,Groceries,South,0,186.54,1
2023-10-29,Electronics,East,0,405.31,1
2023-10-29,Clothing,East,0,437.05,1
2023-11-06,Electronics,North,0,385.09,1
2023-11-06,Clothing,South,0,397.82,1
2023-11-06,Clothing,East,0,513.84,1
2023-11-06,Electronics,South,0,381.47,1
2023-11-06,Clothing,West,1,411.16,1
2023-11-06,Groceries,North,0,345.36,1
2023-11-06,Clothing,North,0,308.17,1
2023-11-06,Groceries,East,0,327.87,1
2023-11-06,Electronics,East,0,460.26,1
2023-11-06,Groceries,South,0,313.17,1
2023-11-06,Electronics,West,1,575.2,1
2023-11-06,Groceries,West,1,460.35,1
2023-11-19,Groceries,South,0,233.58,1
2023-11-19,Electronics,East,0,423.78,1
2023-11-19,Groceries,North,0,234.95,1
2023-11-19,Electronics,South,0,296.6,1
2023-11-19,Electronics,North,0,293.16,1
2023-11-19,Clothing,South,0,319.97,1
2023-11-19,Clothing,North,0,250.07,1
2023-11-19,Groceries,West,0,264.86,1
2023-11-19,Clothing,East,0,420.48,1
2023-11-19,Electronics,West,0,442.32,1
2023-11-19,Clothing,West,0,253.8,1
2023-11-19,Groceries,East,0,226.52,1
2023-11-26,Clothing,East,0,435.3,1
2023-11-26,Clothing,North,0,318.04,1
2023-11-26,Clothing,West,0,249.9,1
2023-11-26,Electronics,East,0,425.13,1
2023-11-26,Electronics,South,0,318.15,1
2023-11-26,Groceries,North,0,263.57,1
2023-11-26,Groceries,West,1,363.76,1
2023-11-26,Electronics,North,1,395.78,1
2023-11-26,Groceries,East,0,285.46,1
2023-11-26,Clothing,South,0,297.68,1
2023-11-26,Electronics,West,0,473.27,1
2023-11-26,Groceries,South,1,336.99,1
2023-12-02,Electronics,West,1,650.29,1
2023-12-02,Clothing,East,0,546.35,1
2023-12-02,Electronics,East,0,500.16,1
2023-12-02,Groceries,East,0,353.64,1
2023-12-02,Clothing,South,0,435.27,1
2023-12-02,Groceries,West,0,413.31,1
2023-12-02,Clothing,North,0,321.21,1
2023-12-02,Clothing,West,0,334.71,1
2023-12-02,Electronics,South,0,326.38,1
2023-12-02,Electronics,North,0,395.45,1
2023-12-02,Groceries,North,0,361.24,1
2023-12-02,Groceries,South,0,321.78,1
2023-12-03,Electronics,North,1,525.82,1
2023-12-03,Groceries,South,0,399.47,1
2023-12-03,Clothing,South,1,487.73,1
2023-12-03,Clothing,North,0,350.13,1
2023-12-03,Electronics,South,0,367.63,1
2023-12-03,Groceries,North,0,372.3,1
2023-12-03,Electronics,West,0,563.5,1
2023-12-03,Electronics,East,0,544.77,1
2023-12-03,Groceries,East,0,335.83,1
2023-12-03,Groceries,West,0,380.71,1
2023-12-03,Clothing,East,0,600.24,1
2023-12-03,Clothing,West,0,334.17,1
2023-12-11,Groceries,West,0,271.1,1
2023-12-11,Electronics,North,0,251.51,1
2023-12-11,Clothing,South,1,417.88,1
2023-12-11,Electronics,West,0,450.47,1
2023-12-11,Clothing,West,0,246.93,1
2023-12-11,Clothing,East,0,420.82,1
2023-12-11,Groceries,North,0,266.89,1
2023-12-11,Electronics,South,0,267.67,1
2023-12-11,Groceries,East,1,343.94,1
2023-12-11,Clothing,North,0,249.87,1
2023-12-11,Groceries,South,0,202.21,1
2023-12-11,Electronics,East,0,447.87,1
2023-12-17,Groceries,East,0,300.46,1
2023-12-17,Electronics,North,1,450.5,1
2023-12-17,Clothing,East,0,540.16,1
2023-12-17,Clothing,South,0,330.32,1
2023-12-17,Groceries,South,0,257.75,1
2023-12-17,Electronics,West,1,574.49,1
2023-12-17,Groceries,West,0,305.62,1
2023-12-17,Electronics,South,1,424.7,1
2023-12-17,Clothing,North,0,292.15,1
2023-12-17,Groceries,North,0,292.46,1
2023-12-17,Clothing,West,1,363.45,1
2023-12-17,Electronics,East,0,465.17,1
2023-12-24,Groceries,East,1,374.29,1
2023-12-24,Electronics,West,0,448.56,1
2023-12-24,Electronics,North,0,350.21,1
2023-12-24,Electronics,East,0,482.81,1
2023-12-24,Groceries,South,0,286.16,1
2023-12-24,Clothing,North,0,306.2,1
2023-12-24,Clothing,South,0,401.68,1
2023-12-24,Electronics,South,0,321.42,1
2023-12-24,Groceries,West,0,359.08,1
2023-12-24,Clothing,West,0,341.71,1
2023-12-24,Groceries,North,0,315.66,1
2023-12-24,Clothing,East,0,520.02,1
2023-12-31,Electronics,South,0,358.73,1
2023-12-31,Groceries,West,0,342.7,1
2023-12-31,Electronics,East,0,443.32,1
2023-12-31,Clothing,South,0,374.7,1
2023-12-31,Clothing,West,0,309.76,1
2023-12-31,Electronics,North,0,358.32,1
2023-12-31,Groceries,South,0,290.22,1
2023-12-31,Clothing,East,0,506.82,1
2023-12-31,Groceries,East,0,330.71,1
2023-12-31,Groceries,North,0,310.67,1
2023-12-31,Clothing,North,0,305.48,1
2023-12-31,Electronics,West,1,599.36,1
2024-01-09,Clothing,East,1,475.09,1
2024-01-09,Electronics,West,0,443.52,1
2024-01-09,Groceries,East,0,240.79,1
2024-01-09,Groceries,North,1,378.81,1
2024-01-09,Groceries,South,1,349.62,1
2024-01-09,Clothing,South,0,324.72,1
2024-01-09,Clothing,North,0,293.53,1
2024-01-09,Electronics,South,0,352.52,1
2024-01-09,Electronics,North,0,314.54,1
2024-01-09,Clothing,West,0,231.41,1
2024-01-09,Electronics,East,1,501.21,1
2024-01-09,Groceries,West,0,242.3,1
2024-01-12,Clothing,West,0,251.24,1
2024-01-12,Groceries,North,0,277.67,1
2024-01-12,Electronics,South,0,398.58,1
2024-01-12,Groceries,South,0,209.31,1
2024-01-12,Clothing,East,0,477.53,1
2024-01-12,Clothing,North,0,286.24,1
2024-01-12,Groceries,West,1,446.5,1
2024-01-12,Electronics,North,0,305.99,1
2024-01-12,Electronics,West,0,514.7,1
2024-01-12,Electronics,East,1,563.26,1
2024-01-12,Clothing,South,0,353.09,1
2024-01-12,Groceries,East,0,294.91,1
2024-01-14,Groceries,East,0,298.98,1
2024-01-14,Electronics,East,0,524.18,1
2024-01-14,Groceries,West,0,381.93,1
2024-01-14,Electronics,North,0,383.42,1
2024-01-14,Electronics,South,0,342.62,1
2024-01-14,Clothing,East,0,527.11,1
2024-01-14,Electronics,West,0,502.09,1
2024-01-14,Clothing,South,0,448.62,1
2024-01-14,Groceries,North,0,336.67,1
2024-01-14,Groceries,South,0,327.69,1
2024-01-14,Clothing,West,0,301.36,1
2024-01-14,Clothing,North,0,314.43,1
2024-01-21,Electronics,East,0,497.15,1
2024-01-21,Clothing,West,0,322.92,1
2024-01-21,Electronics,North,0,380.3,1
2024-01-21,Electronics,South,1,463.81,1
2024-01-21,Clothing,North,1,430.55,1
2024-01-21,Groceries,North,0,346.67,1
2024-01-21,Clothing,South,0,420.54,1
2024-01-21,Electronics,West,0,542.94,1
2024-01-21,Clothing,East,0,548.82,1
2024-01-21,Groceries,South,0,334.62,1
2024-01-21,Groceries,West,0,330.21,1
2024-01-21,Groceries,East,0,381.94,1
2024-01-28,Groceries,North,0,354.7,1
2024-01-28,Groceries,East,0,351.77,1
2024-01-28,Clothing,North,0,302.7,1
2024-01-28,Electronics,South,1,464.52,1
2024-01-28,Groceries,West,0,346.04,1
2024-01-28,Clothing,South,0,437.85,1
2024-01-28,Clothing,East,0,579.5,1
2024-01-28,Clothing,West,1,419.23,1
2024-01-28,Electronics,North,0,368.45,1
2024-01-28,Electronics,East,0,470.86,1
2024-01-28,Groceries,South,0,374.22,1
2024-01-28,Electronics,West,0,553.33,1
2024-02-06,Groceries,South,0,377.25,1
2024-02-06,Groceries,West,0,312.68,1
2024-02-06,Electronics,North,0,398.7,1
2024-02-06,Groceries,North,1,457.6,1
2024-02-06,Groceries,East,0,376.89,1
2024-02-06,Clothing,North,0,327.55,1
2024-02-06,Clothing,South,0,440.37,1
2024-02-06,Electronics,West,0,539.29,1
2024-02-06,Electronics,South,0,425.15,1
2024-02-06,Clothing,West,0,365.89,1
2024-02-06,Electronics,East,0,519.41,1
2024-02-06,Clothing,East,0,539.98,1
2024-02-18,Groceries,North,0,393.21,1
2024-02-18,Clothing,South,0,427.91,1
2024-02-18,Clothing,North,0,366.32,1
2024-02-18,Electronics,West,0,573.91,1
2024-02-18,Clothing,East,1,672.85,1
2024-02-18,Clothing,West,0,360.65,1
2024-02-18,Groceries,East,0,399.5,1
2024-02-18,Groceries,South,0,393.51,1
2024-02-18,Groceries,West,0,416.73,1
2024-02-18,Electronics,South,0,409.71,1
2024-02-18,Electronics,East,0,544.94,1
2024-02-18,Electronics,North,1,501.74,1
2024-02-25,Groceries,West,0,413.33,1
2024-02-25,Groceries,North,1,455.08,1
2024-02-25,Clothing,South,1,518.61,1
2024-02-25,Electronics,East,1,612.57,1
2024-02-25,Clothing,North,0,342.09,1
2024-02-25,Electronics,North,0,394.48,1
2024-02-25,Groceries,South,0,398.03,1
2024-02-25,Electronics,West,0,510.13,1
2024-02-25,Electronics,South,0,451.09,1
2024-02-25,Groceries,East,0,388.71,1
2024-02-25,Clothing,East,0,602.07,1
2024-02-25,Clothing,West,0,338.38,1
2024-03-03,Groceries,South,0,443.08,1
2024-03-03,Groceries,North,0,379.32,1
2024-03-03,Electronics,North,0,438.87,1
2024-03-03,Electronics,East,0,538.51,1
2024-03-03,Clothing,East,0,626.52,1
2024-03-03,Electronics,West,0,578.75,1
2024-03-03,Groceries,West,0,360.67,1
2024-03-03,Clothing,West,0,388.58,1
2024-03-03,Groceries,East,0,384.07,1
2024-03-03,Clothing,South,0,414.83,1
2024-03-03,Electronics,South,0,415.09,1
2024-03-03,Clothing,North,0,373.52,1
2024-03-11,Clothing,North,0,234.9,1
2024-03-11,Electronics,East,0,420.79,1
2024-03-11,Groceries,East,0,295.44,1
2024-03-11,Groceries,South,0,206.13,1
2024-03-11,Clothing,South,0,342.44,1
2024-03-11,Electronics,South,0,253.59,1
2024-03-11,Electronics,West,0,446.17,1
2024-03-11,Clothing,West,1,291.21,1
2024-03-11,Groceries,West,0,313.98,1
2024-03-11,Groceries,North,0,240.16,1
2024-03-11,Electronics,North,0,306.36,1
2024-03-11,Clothing,East,0,446.41,1
2024-03-17,Groceries,South,0,363.81,1
2024-03-17,Electronics,North,0,418.85,1
2024-03-17,Groceries,East,1,475.11,1
2024-03-17,Electronics,South,0,464.59,1
2024-03-17,Clothing,East,0,560.63,1
2024-03-17,Groceries,West,0,438.1,1
2024-03-17,Electronics,East,0,536.34,1
2024-03-17,Clothing,South,0,500.75,1
2024-03-17,Clothing,West,0,375.33,1
2024-03-17,Clothing,North,0,324.65,1
2024-03-17,Electronics,West,0,556.24,1
2024-03-17,Groceries,North,0,414.51,1
2024-03-24,Groceries,South,0,398.66,1
2024-03-24,Electronics,East,0,560.13,1
2024-03-24,Clothing,West,0,417.36,1
2024-03-24,Groceries,East,0,415.53,1
2024-03-24,Electronics,South,0,432.79,1
2024-03-24,Clothing,South,0,519.97,1
2024-03-24,Electronics,North,0,449.09,1
2024-03-24,Electronics,West,0,555.23,1
2024-03-24,Groceries,West,0,409.31,1
2024-03-24,Clothing,North,0,371.19,1
2024-03-24,Clothing,East,0,621.42,1
2024-03-24,Groceries,North,0,429.06,1
2024-03-31,Electronics,West,0,563.61,1
2024-03-31,Electronics,East,0,587.4,1
2024-03-31,Clothing,South,0,456.75,1
2024-03-31,Clothing,East,1,687.3,1
2024-03-31,Groceries,East,0,402.34,1
2024-03-31,Clothing,North,0,363.01,1
2024-03-31,Electronics,North,0,381.1,1
2024-03-31,Clothing,West,0,337.02,1
